"filename", "language", "XML", "Ini", "C++", "Markdown", "Batch", "Lua", "GLSL", "ShaderLab", "HLSL", "comment", "blank", "total"
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\assets\shaders\gBufferVoxel\GuassianFilter_horizontal.glsl", "GLSL", 0, 0, 0, 0, 0, 0, 165, 0, 0, 10, 18, 193
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\assets\shaders\gBufferVoxel\GuassianFilter_vertical.glsl", "GLSL", 0, 0, 0, 0, 0, 0, 168, 0, 0, 10, 21, 199
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\assets\shaders\gBufferVoxel\gBufferVoxel.glsl", "GLSL", 0, 0, 0, 0, 0, 0, 104, 0, 0, 21, 62, 187
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\assets\shaders\gBufferVoxel\gBuffer_ambientFilter_voxelConeTracingPBR.glsl", "GLSL", 0, 0, 0, 0, 0, 0, 402, 0, 0, 97, 133, 632
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\assets\shaders\gBufferVoxel\gBuffer_parallelLight_voxelConeTracingPBR.glsl", "GLSL", 0, 0, 0, 0, 0, 0, 126, 0, 0, 14, 57, 197
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\assets\shaders\gBufferVoxel\gBuffer_pointLight_voxelConeTracingPBR.glsl", "GLSL", 0, 0, 0, 0, 0, 0, 220, 0, 0, 23, 86, 329
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\assets\shaders\gBufferVoxel\renderVoxel.glsl", "GLSL", 0, 0, 0, 0, 0, 0, 141, 0, 0, 53, 55, 249
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\assets\shaders\gBufferVoxel\specularSample.glsl", "GLSL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\assets\shaders\ibl\background.glsl", "GLSL", 0, 0, 0, 0, 0, 0, 25, 0, 0, 18, 12, 55
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\assets\shaders\ibl\brdf.glsl", "GLSL", 0, 0, 0, 0, 0, 0, 105, 0, 0, 5, 29, 139
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\assets\shaders\ibl\hdrMapToCube.glsl", "GLSL", 0, 0, 0, 0, 0, 0, 30, 0, 0, 1, 14, 45
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\assets\shaders\ibl\ibl.glsl", "GLSL", 0, 0, 0, 0, 0, 0, 127, 0, 0, 40, 30, 197
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\assets\shaders\ibl\iblTexture.glsl", "GLSL", 0, 0, 0, 0, 0, 0, 224, 0, 0, 50, 79, 353
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\assets\shaders\ibl\irradianceConvolution.glsl", "GLSL", 0, 0, 0, 0, 0, 0, 37, 0, 0, 5, 18, 60
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\assets\shaders\ibl\prefilterMap.glsl", "GLSL", 0, 0, 0, 0, 0, 0, 101, 0, 0, 11, 29, 141
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\assets\shaders\lightProbes\SH.glsl", "GLSL", 0, 0, 0, 0, 0, 0, 125, 0, 0, 78, 53, 256
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\assets\shaders\lightProbes\iblSHTexture.glsl", "GLSL", 0, 0, 0, 0, 0, 0, 164, 0, 0, 59, 52, 275
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\assets\shaders\lightProbes\iblTexture.glsl", "GLSL", 0, 0, 0, 0, 0, 0, 148, 0, 0, 46, 44, 238
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\assets\shaders\lightProbes\lightProbe.glsl", "GLSL", 0, 0, 0, 0, 0, 0, 61, 0, 0, 143, 30, 234
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\assets\shaders\map\map.glsl", "GLSL", 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 12, 55
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\assets\shaders\pbr\Pbr.glsl", "GLSL", 0, 0, 0, 0, 0, 0, 125, 0, 0, 3, 35, 163
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\assets\shaders\pbr\PbrTexture.glsl", "GLSL", 0, 0, 0, 0, 0, 0, 128, 0, 0, 8, 39, 175
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\assets\shaders\raytracing\ScreenQuad.glsl", "GLSL", 0, 0, 0, 0, 0, 0, 23, 0, 0, 7, 12, 42
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\assets\shaders\raytracing\rayTracingBVHNode.glsl", "GLSL", 0, 0, 0, 0, 0, 0, 575, 0, 0, 24, 113, 712
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\assets\shaders\raytracing\rayTracingBasic.glsl", "GLSL", 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 10, 38
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\assets\shaders\raytracing\rayTracingBasicSystem.glsl", "GLSL", 0, 0, 0, 0, 0, 0, 267, 0, 0, 5, 45, 317
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\assets\shaders\raytracing\rayTracingGenData_04.glsl", "GLSL", 0, 0, 0, 0, 0, 0, 369, 0, 0, 20, 79, 468
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\assets\shaders\raytracing\rayTracingMaterial.glsl", "GLSL", 0, 0, 0, 0, 0, 0, 289, 0, 0, 9, 56, 354
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\assets\shaders\raytracing\rayTracingSystemT.glsl", "GLSL", 0, 0, 0, 0, 0, 0, 209, 0, 0, 5, 33, 247
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\assets\shaders\shadowMap\directLight\DepthShader_ShadowMapLayer.glsl", "GLSL", 0, 0, 0, 0, 0, 0, 12, 0, 0, 3, 2, 17
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\assets\shaders\shadowMap\directLight\Quad_ShadowMapLayer.glsl", "GLSL", 0, 0, 0, 0, 0, 0, 18, 0, 0, 17, 8, 43
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\assets\shaders\shadowMap\directLight\ShadowMaping_ShadowMapLayer.glsl", "GLSL", 0, 0, 0, 0, 0, 0, 100, 0, 0, 29, 39, 168
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\assets\shaders\shadowMap\pointLight\CubeMapDepthShader.glsl", "GLSL", 0, 0, 0, 0, 0, 0, 35, 0, 0, 4, 12, 51
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\assets\shaders\shadowMap\pointLight\CubeMapShadowMapping.glsl", "GLSL", 0, 0, 0, 0, 0, 0, 191, 0, 0, 46, 57, 294
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\assets\shaders\terrain\Terrain.glsl", "GLSL", 0, 0, 0, 0, 0, 0, 104, 0, 0, 48, 35, 187
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\assets\shaders\voxelization\debug\cube.glsl", "GLSL", 0, 0, 0, 0, 0, 0, 30, 0, 0, 21, 7, 58
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\assets\shaders\voxelization\debug\quadTest.glsl", "GLSL", 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 13, 47
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\assets\shaders\voxelization\debug\voxelizeTest.glsl", "GLSL", 0, 0, 0, 0, 0, 0, 120, 0, 0, 42, 39, 201
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\assets\shaders\voxelization\visualization\voxelVisualization.glsl", "GLSL", 0, 0, 0, 0, 0, 0, 51, 0, 0, 44, 29, 124
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\assets\shaders\voxelization\visualization\worldPosition.glsl", "GLSL", 0, 0, 0, 0, 0, 0, 26, 0, 0, 9, 16, 51
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\assets\shaders\voxelization\voxelConeTracing\voxelConeTracing.glsl", "GLSL", 0, 0, 0, 0, 0, 0, 250, 0, 0, 74, 90, 414
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\assets\shaders\voxelization\voxelConeTracing\voxelConeTracingPBR.glsl", "GLSL", 0, 0, 0, 0, 0, 0, 383, 0, 0, 181, 147, 711
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\assets\shaders\voxelization\voxelization.glsl", "GLSL", 0, 0, 0, 0, 0, 0, 130, 0, 0, 38, 45, 213
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\assets\shaders\voxelization\voxelizationEnlarge.glsl", "GLSL", 0, 0, 0, 0, 0, 0, 137, 0, 0, 43, 56, 236
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\assets\shaders\voxelization\voxelizationPBR.glsl", "GLSL", 0, 0, 0, 0, 0, 0, 228, 0, 0, 142, 71, 441
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\assets\shaders_hlsl\HLSLTypeConvert.h", "C++", 0, 0, 9, 0, 0, 0, 0, 0, 0, 10, 3, 22
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\assets\shaders_hlsl\RayTracingMetaball\AnalyticPrimitives.hlsli", "HLSL", 0, 0, 0, 0, 0, 0, 0, 0, 144, 47, 32, 223
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\assets\shaders_hlsl\RayTracingMetaball\ProceduralPrimitivesLibrary.hlsli", "HLSL", 0, 0, 0, 0, 0, 0, 0, 0, 57, 27, 16, 100
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\assets\shaders_hlsl\RayTracingMetaball\RayTracingMetaball.hlsl", "HLSL", 0, 0, 0, 0, 0, 0, 0, 0, 209, 81, 68, 358
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\assets\shaders_hlsl\RayTracingMetaball\SignedDistanceFractals.hlsli", "HLSL", 0, 0, 0, 0, 0, 0, 0, 0, 28, 28, 8, 64
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\assets\shaders_hlsl\RayTracingMetaball\SignedDistancePrimitives.hlsli", "HLSL", 0, 0, 0, 0, 0, 0, 0, 0, 205, 79, 53, 337
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\assets\shaders_hlsl\RayTracingMetaball\VolumetricPrimitives.hlsli", "HLSL", 0, 0, 0, 0, 0, 0, 0, 0, 139, 41, 24, 204
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\assets\shaders_hlsl\Raytracing.hlsl", "HLSL", 0, 0, 0, 0, 0, 0, 0, 0, 64, 17, 15, 96
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\assets\shaders_hlsl\RaytracingCube.hlsl", "HLSL", 0, 0, 0, 0, 0, 0, 0, 0, 110, 41, 34, 185
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\assets\shaders_hlsl\RaytracingHelper.hlsli", "HLSL", 0, 0, 0, 0, 0, 0, 0, 0, 124, 27, 34, 185
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\assets\shaders_hlsl_h\RayTracingMetaball.hlslbak.h", "C++", 0, 0, 19230, 0, 0, 0, 0, 0, 0, 46543, 286, 66059
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\assets\shaders_hlsl_h\Raytracing.hlsl.h", "C++", 0, 0, 520, 0, 0, 0, 0, 0, 0, 1859, 20, 2399
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\assets\shaders_hlsl_h\RaytracingCube.hlsl.h", "C++", 0, 0, 1156, 0, 0, 0, 0, 0, 0, 3563, 33, 4752
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\assets\shaders_hlsl_h\RaytracingHlslCompat.h", "C++", 0, 0, 121, 0, 0, 0, 0, 0, 0, 27, 26, 174
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\assets\skybox\mp_velcor\mp_velcor.shader", "ShaderLab", 0, 0, 0, 0, 0, 0, 0, 12, 0, 1, 2, 15
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\imgui.ini", "Ini", 0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 16, 96
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\src\Layers\AdvanceLightTestLayer.h", "C++", 0, 0, 38, 0, 0, 0, 0, 0, 0, 37, 35, 110
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\src\Layers\BatchRenderingLayer.h", "C++", 0, 0, 95, 0, 0, 0, 0, 0, 0, 10, 38, 143
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\src\Layers\CubeTestLayer.h", "C++", 0, 0, 38, 0, 0, 0, 0, 0, 0, 40, 33, 111
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\src\Layers\FrameBufferTestLayer.h", "C++", 0, 0, 60, 0, 0, 0, 0, 0, 0, 23, 33, 116
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\src\Layers\IBLProbesRenderingLayer.h", "C++", 0, 0, 141, 0, 0, 0, 0, 0, 0, 117, 68, 326
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\src\Layers\IBLRenderingLayer.h", "C++", 0, 0, 79, 0, 0, 0, 0, 0, 0, 53, 58, 190
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\src\Layers\IndirectDrawLayer.h", "C++", 0, 0, 89, 0, 0, 0, 0, 0, 0, 62, 45, 196
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\src\Layers\PbrRenderingLayer.h", "C++", 0, 0, 142, 0, 0, 0, 0, 0, 0, 30, 50, 222
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\src\Layers\RayTracingLayer.h", "C++", 0, 0, 127, 0, 0, 0, 0, 0, 0, 20, 69, 216
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\src\Layers\ShadowMapPointLightLayer.h", "C++", 0, 0, 101, 0, 0, 0, 0, 0, 0, 185, 115, 401
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\src\Layers\ShadowMapTestLayer.h", "C++", 0, 0, 179, 0, 0, 0, 0, 0, 0, 57, 96, 332
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\src\Layers\SkyBoxTestLayer.h", "C++", 0, 0, 60, 0, 0, 0, 0, 0, 0, 12, 26, 98
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\src\Layers\TerrainRenderingLayer.h", "C++", 0, 0, 61, 0, 0, 0, 0, 0, 0, 33, 36, 130
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\src\Layers\VoxelConeTracingDeferredLayer.h", "C++", 0, 0, 90, 0, 0, 0, 0, 0, 0, 7, 41, 138
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\src\Layers\VoxelConeTracingLayer.h", "C++", 0, 0, 89, 0, 0, 0, 0, 0, 0, 26, 41, 156
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\src\Layers\VoxelConeTracingSVOLayer.h", "C++", 0, 0, 93, 0, 0, 0, 0, 0, 0, 39, 36, 168
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\src\Layers\VoxelizationTestLayer.h", "C++", 0, 0, 51, 0, 0, 0, 0, 0, 0, 9, 35, 95
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\src\SandBox.cpp", "C++", 0, 0, 63, 0, 0, 0, 0, 0, 0, 1, 11, 75
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\packages\directxmesh_desktop_win10.2022.7.30.1\build\native\directxmesh_desktop_win10.targets", "XML", 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 42
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\packages\directxmesh_desktop_win10.2022.7.30.1\docs\HISTORY.md", "Markdown", 0, 0, 0, 179, 0, 0, 0, 0, 0, 0, 56, 235
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\packages\directxmesh_desktop_win10.2022.7.30.1\docs\README.md", "Markdown", 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 41, 83
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\packages\directxmesh_desktop_win10.2022.7.30.1\docs\SECURITY.md", "Markdown", 0, 0, 0, 22, 0, 0, 0, 0, 0, 2, 17, 41
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\packages\directxmesh_desktop_win10.2022.7.30.1\include\DirectXMesh.h", "C++", 0, 0, 472, 0, 0, 0, 0, 0, 0, 84, 95, 651
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\packages\directxmesh_desktop_win10.2022.7.30.1\include\DirectXMesh.inl", "C++", 0, 0, 14, 0, 0, 0, 0, 0, 0, 16, 6, 36
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\packages\directxmesh_desktop_win10.2022.7.30.1\include\FlexibleVertexFormat.h", "C++", 0, 0, 875, 0, 0, 0, 0, 0, 0, 43, 145, 1063
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\packages\directxmesh_desktop_win10.2022.7.30.1\include\WaveFrontReader.h", "C++", 0, 0, 572, 0, 0, 0, 0, 0, 0, 66, 113, 751
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\packages\directxtex_uwp.2022.5.10.1\build\native\directxtex_uwp.targets", "XML", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 30
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\packages\directxtex_uwp.2022.5.10.1\docs\HISTORY.md", "Markdown", 0, 0, 0, 446, 0, 0, 0, 0, 0, 0, 93, 539
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\packages\directxtex_uwp.2022.5.10.1\docs\README.md", "Markdown", 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 58, 117
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\packages\directxtex_uwp.2022.5.10.1\docs\SECURITY.md", "Markdown", 0, 0, 0, 22, 0, 0, 0, 0, 0, 2, 17, 41
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\packages\directxtex_uwp.2022.5.10.1\include\DirectXTex.h", "C++", 0, 0, 604, 0, 0, 0, 0, 0, 0, 135, 190, 929
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\packages\directxtex_uwp.2022.5.10.1\include\DirectXTex.inl", "C++", 0, 0, 159, 0, 0, 0, 0, 0, 0, 25, 29, 213
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\packages\directxtex_uwp.2022.7.30.1\build\native\directxtex_uwp.targets", "XML", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 30
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\packages\directxtex_uwp.2022.7.30.1\docs\HISTORY.md", "Markdown", 0, 0, 0, 453, 0, 0, 0, 0, 0, 0, 94, 547
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\packages\directxtex_uwp.2022.7.30.1\docs\README.md", "Markdown", 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 59, 119
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\packages\directxtex_uwp.2022.7.30.1\docs\SECURITY.md", "Markdown", 0, 0, 0, 22, 0, 0, 0, 0, 0, 2, 17, 41
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\packages\directxtex_uwp.2022.7.30.1\include\DirectXTex.h", "C++", 0, 0, 611, 0, 0, 0, 0, 0, 0, 135, 192, 938
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\packages\directxtex_uwp.2022.7.30.1\include\DirectXTex.inl", "C++", 0, 0, 160, 0, 0, 0, 0, 0, 0, 25, 29, 214
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\premake5.lua", "Lua", 0, 0, 0, 0, 0, 234, 0, 0, 0, 21, 59, 314
"Total", "-", 1644, 148, 124211, 1956, 2, 234, 21809, 24, 2325, 210500, 19126, 381979